info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
remaining: 70, group_index:  3225, liq: 1000000, current_tick_index -> next_tick_index: 412928 -> 412800, total fee rate: 100000
remaining: 68, group_index:  3224, liq: 1000000, current_tick_index -> next_tick_index: 412800 -> 412672, total fee rate: 100000
remaining: 66, group_index:  3223, liq: 1000000, current_tick_index -> next_tick_index: 412672 -> 412544, total fee rate: 100000
remaining: 64, group_index:  3222, liq: 1000000, current_tick_index -> next_tick_index: 412544 -> 412416, total fee rate: 100000
remaining: 62, group_index:  3221, liq: 1000000, current_tick_index -> next_tick_index: 412416 -> 412288, total fee rate: 100000
remaining: 60, group_index:  3220, liq: 1000000, current_tick_index -> next_tick_index: 412288 -> 412160, total fee rate: 100000
remaining: 58, group_index:  3219, liq: 1000000, current_tick_index -> next_tick_index: 412160 -> 412032, total fee rate: 100000
remaining: 56, group_index:  3218, liq: 1000000, current_tick_index -> next_tick_index: 412032 -> 411904, total fee rate: 100000
remaining: 54, group_index:  3217, liq: 1000000, current_tick_index -> next_tick_index: 411904 -> 411776, total fee rate: 100000
remaining: 52, group_index:  3216, liq: 1000000, current_tick_index -> next_tick_index: 411776 -> 411648, total fee rate: 100000
remaining: 50, group_index:  3215, liq: 1000000, current_tick_index -> next_tick_index: 411648 -> 411520, total fee rate: 100000
remaining: 48, group_index:  3214, liq: 1000000, current_tick_index -> next_tick_index: 411520 -> 411392, total fee rate: 100000
remaining: 46, group_index:  3213, liq: 1000000, current_tick_index -> next_tick_index: 411392 -> 411264, total fee rate: 100000
remaining: 44, group_index:  3212, liq: 1000000, current_tick_index -> next_tick_index: 411264 -> 411136, total fee rate: 100000
remaining: 42, group_index:  3211, liq: 1000000, current_tick_index -> next_tick_index: 411136 -> 411008, total fee rate: 100000
remaining: 40, group_index:  3210, liq: 1000000, current_tick_index -> next_tick_index: 411008 -> 410880, total fee rate: 100000
remaining: 38, group_index:  3209, liq: 1000000, current_tick_index -> next_tick_index: 410880 -> 410752, total fee rate: 100000
remaining: 36, group_index:  3208, liq: 1000000, current_tick_index -> next_tick_index: 410752 -> 410624, total fee rate: 100000
remaining: 34, group_index:  3207, liq: 1000000, current_tick_index -> next_tick_index: 410624 -> 410496, total fee rate: 100000
remaining: 32, group_index:  3206, liq: 1000000, current_tick_index -> next_tick_index: 410496 -> 410368, total fee rate: 100000
remaining: 30, group_index:  3205, liq: 1000000, current_tick_index -> next_tick_index: 410368 -> 410240, total fee rate: 100000
remaining: 28, group_index:  3204, liq: 1000000, current_tick_index -> next_tick_index: 410240 -> 410112, total fee rate: 100000
remaining: 26, group_index:  3203, liq: 1000000, current_tick_index -> next_tick_index: 410112 -> 409984, total fee rate: 100000
remaining: 24, group_index:  3202, liq: 1000000, current_tick_index -> next_tick_index: 409984 -> 409856, total fee rate: 100000
remaining: 22, group_index:  3201, liq: 1000000, current_tick_index -> next_tick_index: 409856 -> 409728, total fee rate: 100000
remaining: 20, group_index:  3200, liq: 1000000, current_tick_index -> next_tick_index: 409728 -> 409600, total fee rate: 100000
remaining: 18, group_index:  3199, liq: 1000000, current_tick_index -> next_tick_index: 409600 -> 409472, total fee rate: 100000
remaining: 16, group_index:  3198, liq: 1000000, current_tick_index -> next_tick_index: 409472 -> 409344, total fee rate: 100000
remaining: 14, group_index:  3197, liq: 1000000, current_tick_index -> next_tick_index: 409344 -> 409216, total fee rate: 100000
remaining: 12, group_index:  3196, liq: 1000000, current_tick_index -> next_tick_index: 409216 -> 409088, total fee rate: 100000
remaining: 10, group_index:  3195, liq: 1000000, current_tick_index -> next_tick_index: 409088 -> 408960, total fee rate: 100000
remaining: 8, group_index:  3194, liq: 1000000, current_tick_index -> next_tick_index: 408960 -> 408832, total fee rate: 100000
remaining: 6, group_index:  3193, liq: 1000000, current_tick_index -> next_tick_index: 408832 -> 408704, total fee rate: 100000
remaining: 4, group_index:  3192, liq: 1000000, current_tick_index -> next_tick_index: 408704 -> 408576, total fee rate: 100000
remaining: 2, group_index:  3191, liq: 1000000, current_tick_index -> next_tick_index: 408576 -> 408448, total fee rate: 100000
remaining: 300, group_index:  -3341, liq: 1000000, current_tick_index -> next_tick_index: -427648 -> -427520, total fee rate: 1000
remaining: 298, group_index:  -3340, liq: 1000000, current_tick_index -> next_tick_index: -427520 -> -427392, total fee rate: 1820
remaining: 296, group_index:  -3339, liq: 1000000, current_tick_index -> next_tick_index: -427392 -> -427264, total fee rate: 4277
remaining: 294, group_index:  -3338, liq: 1000000, current_tick_index -> next_tick_index: -427264 -> -427136, total fee rate: 8373
remaining: 292, group_index:  -3337, liq: 1000000, current_tick_index -> next_tick_index: -427136 -> -427008, total fee rate: 14108
remaining: 290, group_index:  -3336, liq: 1000000, current_tick_index -> next_tick_index: -427008 -> -426880, total fee rate: 21480
remaining: 150000, group_index:  -9, liq: 1000000, current_tick_index -> next_tick_index: -1024 -> -1152, total fee rate: 1820
remaining: 143229, group_index:  -10, liq: 1000000, current_tick_index -> next_tick_index: -1152 -> -1280, total fee rate: 4277
remaining: 136398, group_index:  -11, liq: 1000000, current_tick_index -> next_tick_index: -1280 -> -1408, total fee rate: 8373
remaining: 129495, group_index:  -12, liq: 1000000, current_tick_index -> next_tick_index: -1408 -> -1536, total fee rate: 14108
remaining: 122507, group_index:  -13, liq: 1000000, current_tick_index -> next_tick_index: -1536 -> -1664, total fee rate: 21480
remaining: 115421, group_index:  -14, liq: 1000000, current_tick_index -> next_tick_index: -1664 -> -1792, total fee rate: 30492
remaining: 108223, group_index:  -15, liq: 1000000, current_tick_index -> next_tick_index: -1792 -> -1920, total fee rate: 41141
remaining: 100899, group_index:  -16, liq: 1000000, current_tick_index -> next_tick_index: -1920 -> -2048, total fee rate: 53429
remaining: 93432, group_index:  -17, liq: 1000000, current_tick_index -> next_tick_index: -2048 -> -2176, total fee rate: 67356
remaining: 85805, group_index:  -18, liq: 1000000, current_tick_index -> next_tick_index: -2176 -> -2304, total fee rate: 82920
remaining: 77998, group_index:  -19, liq: 1000000, current_tick_index -> next_tick_index: -2304 -> -2432, total fee rate: 100000
remaining: 69992, group_index:  -20, liq: 1000000, current_tick_index -> next_tick_index: -2432 -> -2560, total fee rate: 100000
remaining: 61935, group_index:  -21, liq: 1000000, current_tick_index -> next_tick_index: -2560 -> -2688, total fee rate: 100000
remaining: 53827, group_index:  -22, liq: 1000000, current_tick_index -> next_tick_index: -2688 -> -2816, total fee rate: 100000
remaining: 45667, group_index:  -23, liq: 1000000, current_tick_index -> next_tick_index: -2816 -> -2944, total fee rate: 100000
remaining: 37454, group_index:  -24, liq: 1000000, current_tick_index -> next_tick_index: -2944 -> -3072, total fee rate: 100000
remaining: 29188, group_index:  -25, liq: 1000000, current_tick_index -> next_tick_index: -3072 -> -3200, total fee rate: 100000
remaining: 20869, group_index:  -26, liq: 1000000, current_tick_index -> next_tick_index: -3200 -> -3328, total fee rate: 100000
remaining: 12496, group_index:  -27, liq: 1000000, current_tick_index -> next_tick_index: -3328 -> -3456, total fee rate: 100000
remaining: 4070, group_index:  -28, liq: 1000000, current_tick_index -> next_tick_index: -3456 -> -3584, total fee rate: 100000
remaining: 300, group_index:  -3342, liq: 0, current_tick_index -> next_tick_index: -427648 -> -427776, total fee rate: 1000
remaining: 300, group_index:  -3343, liq: 0, current_tick_index -> next_tick_index: -427776 -> -427904, total fee rate: 1820
remaining: 300, group_index:  -3344, liq: 0, current_tick_index -> next_tick_index: -427904 -> -428032, total fee rate: 4277
remaining: 300, group_index:  -3345, liq: 0, current_tick_index -> next_tick_index: -428032 -> -428160, total fee rate: 8373
remaining: 300, group_index:  -3346, liq: 0, current_tick_index -> next_tick_index: -428160 -> -428288, total fee rate: 14108
remaining: 300, group_index:  -3347, liq: 0, current_tick_index -> next_tick_index: -428288 -> -428416, total fee rate: 21480
remaining: 300, group_index:  -3348, liq: 0, current_tick_index -> next_tick_index: -428416 -> -428544, total fee rate: 30492
remaining: 300, group_index:  -3349, liq: 0, current_tick_index -> next_tick_index: -428544 -> -428672, total fee rate: 41141
remaining: 300, group_index:  -3350, liq: 0, current_tick_index -> next_tick_index: -428672 -> -428800, total fee rate: 53429
remaining: 300, group_index:  -3351, liq: 0, current_tick_index -> next_tick_index: -428800 -> -428928, total fee rate: 67356
remaining: 300, group_index:  -3352, liq: 0, current_tick_index -> next_tick_index: -428928 -> -429056, total fee rate: 82920
remaining: 300, group_index:  -3353, liq: 0, current_tick_index -> next_tick_index: -429056 -> -429184, total fee rate: 100000
remaining: 300, group_index:  -3354, liq: 0, current_tick_index -> next_tick_index: -429184 -> -429312, total fee rate: 100000
remaining: 300, group_index:  -3355, liq: 0, current_tick_index -> next_tick_index: -429312 -> -429440, total fee rate: 100000
remaining: 300, group_index:  -3356, liq: 0, current_tick_index -> next_tick_index: -429440 -> -429568, total fee rate: 100000
remaining: 300, group_index:  -3357, liq: 0, current_tick_index -> next_tick_index: -429568 -> -429696, total fee rate: 100000
remaining: 300, group_index:  -3358, liq: 0, current_tick_index -> next_tick_index: -429696 -> -429824, total fee rate: 100000
remaining: 300, group_index:  -3359, liq: 0, current_tick_index -> next_tick_index: -429824 -> -429952, total fee rate: 100000
remaining: 300, group_index:  -3360, liq: 0, current_tick_index -> next_tick_index: -429952 -> -430080, total fee rate: 100000
remaining: 300, group_index:  -3361, liq: 0, current_tick_index -> next_tick_index: -430080 -> -430208, total fee rate: 100000
remaining: 300, group_index:  -3362, liq: 0, current_tick_index -> next_tick_index: -430208 -> -430336, total fee rate: 100000
remaining: 300, group_index:  -3363, liq: 0, current_tick_index -> next_tick_index: -430336 -> -430464, total fee rate: 100000
remaining: 300, group_index:  -3364, liq: 0, current_tick_index -> next_tick_index: -430464 -> -430592, total fee rate: 100000
remaining: 300, group_index:  -3365, liq: 0, current_tick_index -> next_tick_index: -430592 -> -430720, total fee rate: 100000
remaining: 300, group_index:  -3366, liq: 0, current_tick_index -> next_tick_index: -430720 -> -430848, total fee rate: 100000
remaining: 300, group_index:  -3367, liq: 0, current_tick_index -> next_tick_index: -430848 -> -430976, total fee rate: 100000
remaining: 300, group_index:  -3368, liq: 0, current_tick_index -> next_tick_index: -430976 -> -431104, total fee rate: 100000
remaining: 300, group_index:  -3369, liq: 0, current_tick_index -> next_tick_index: -431104 -> -431232, total fee rate: 100000
remaining: 300, group_index:  -3370, liq: 0, current_tick_index -> next_tick_index: -431232 -> -431360, total fee rate: 100000
remaining: 300, group_index:  -3371, liq: 0, current_tick_index -> next_tick_index: -431360 -> -431488, total fee rate: 100000
remaining: 300, group_index:  -3372, liq: 0, current_tick_index -> next_tick_index: -431488 -> -431616, total fee rate: 100000
remaining: 300, group_index:  -3373, liq: 0, current_tick_index -> next_tick_index: -431616 -> -431744, total fee rate: 100000
remaining: 300, group_index:  -3374, liq: 0, current_tick_index -> next_tick_index: -431744 -> -431872, total fee rate: 100000
remaining: 300, group_index:  -3375, liq: 0, current_tick_index -> next_tick_index: -431872 -> -432000, total fee rate: 100000
remaining: 300, group_index:  -3376, liq: 0, current_tick_index -> next_tick_index: -432000 -> -432128, total fee rate: 100000
remaining: 300, group_index:  -3377, liq: 0, current_tick_index -> next_tick_index: -432128 -> -432256, total fee rate: 100000
remaining: 300, group_index:  -3378, liq: 0, current_tick_index -> next_tick_index: -432256 -> -432384, total fee rate: 100000
remaining: 300, group_index:  -3379, liq: 0, current_tick_index -> next_tick_index: -432384 -> -432512, total fee rate: 100000
remaining: 300, group_index:  -3380, liq: 0, current_tick_index -> next_tick_index: -432512 -> -432640, total fee rate: 100000
remaining: 300, group_index:  -3381, liq: 0, current_tick_index -> next_tick_index: -432640 -> -432768, total fee rate: 100000
remaining: 300, group_index:  -3382, liq: 0, current_tick_index -> next_tick_index: -432768 -> -432896, total fee rate: 100000
remaining: 300, group_index:  -3383, liq: 0, current_tick_index -> next_tick_index: -432896 -> -433024, total fee rate: 100000
remaining: 300, group_index:  -3384, liq: 0, current_tick_index -> next_tick_index: -433024 -> -433152, total fee rate: 100000
remaining: 300, group_index:  -3385, liq: 0, current_tick_index -> next_tick_index: -433152 -> -433280, total fee rate: 100000
remaining: 300, group_index:  -3386, liq: 0, current_tick_index -> next_tick_index: -433280 -> -433408, total fee rate: 100000
remaining: 300, group_index:  -3387, liq: 0, current_tick_index -> next_tick_index: -433408 -> -433536, total fee rate: 100000
remaining: 300, group_index:  -3388, liq: 0, current_tick_index -> next_tick_index: -433536 -> -433664, total fee rate: 100000
remaining: 300, group_index:  -3389, liq: 0, current_tick_index -> next_tick_index: -433664 -> -433792, total fee rate: 100000
remaining: 300, group_index:  -3390, liq: 0, current_tick_index -> next_tick_index: -433792 -> -433920, total fee rate: 100000
remaining: 300, group_index:  -3391, liq: 0, current_tick_index -> next_tick_index: -433920 -> -434048, total fee rate: 100000
remaining: 300, group_index:  -3392, liq: 0, current_tick_index -> next_tick_index: -434048 -> -434176, total fee rate: 100000
remaining: 300, group_index:  -3393, liq: 0, current_tick_index -> next_tick_index: -434176 -> -434304, total fee rate: 100000
remaining: 300, group_index:  -3394, liq: 0, current_tick_index -> next_tick_index: -434304 -> -434432, total fee rate: 100000
remaining: 300, group_index:  -3395, liq: 0, current_tick_index -> next_tick_index: -434432 -> -434560, total fee rate: 100000
remaining: 300, group_index:  -3396, liq: 0, current_tick_index -> next_tick_index: -434560 -> -434688, total fee rate: 100000
remaining: 300, group_index:  -3397, liq: 0, current_tick_index -> next_tick_index: -434688 -> -434816, total fee rate: 100000
remaining: 300, group_index:  -3398, liq: 0, current_tick_index -> next_tick_index: -434816 -> -434944, total fee rate: 100000
remaining: 300, group_index:  -3399, liq: 0, current_tick_index -> next_tick_index: -434944 -> -435072, total fee rate: 100000
remaining: 300, group_index:  -3400, liq: 0, current_tick_index -> next_tick_index: -435072 -> -435200, total fee rate: 100000
remaining: 300, group_index:  -3401, liq: 0, current_tick_index -> next_tick_index: -435200 -> -435328, total fee rate: 100000
remaining: 300, group_index:  -3402, liq: 0, current_tick_index -> next_tick_index: -435328 -> -435456, total fee rate: 100000
remaining: 300, group_index:  -3403, liq: 0, current_tick_index -> next_tick_index: -435456 -> -435584, total fee rate: 100000
remaining: 300, group_index:  -3404, liq: 0, current_tick_index -> next_tick_index: -435584 -> -435712, total fee rate: 100000
remaining: 300, group_index:  -3405, liq: 0, current_tick_index -> next_tick_index: -435712 -> -435840, total fee rate: 100000
remaining: 300, group_index:  -3406, liq: 0, current_tick_index -> next_tick_index: -435840 -> -435968, total fee rate: 100000
remaining: 300, group_index:  -3407, liq: 0, current_tick_index -> next_tick_index: -435968 -> -436096, total fee rate: 100000
remaining: 300, group_index:  -3408, liq: 0, current_tick_index -> next_tick_index: -436096 -> -436224, total fee rate: 100000
remaining: 300, group_index:  -3409, liq: 0, current_tick_index -> next_tick_index: -436224 -> -436352, total fee rate: 100000
remaining: 300, group_index:  -3410, liq: 0, current_tick_index -> next_tick_index: -436352 -> -436480, total fee rate: 100000
remaining: 300, group_index:  -3411, liq: 0, current_tick_index -> next_tick_index: -436480 -> -436608, total fee rate: 100000
remaining: 300, group_index:  -3412, liq: 0, current_tick_index -> next_tick_index: -436608 -> -436736, total fee rate: 100000
remaining: 300, group_index:  -3413, liq: 0, current_tick_index -> next_tick_index: -436736 -> -436864, total fee rate: 100000
remaining: 300, group_index:  -3414, liq: 0, current_tick_index -> next_tick_index: -436864 -> -436992, total fee rate: 100000
remaining: 300, group_index:  -3415, liq: 0, current_tick_index -> next_tick_index: -436992 -> -437120, total fee rate: 100000
remaining: 300, group_index:  -3416, liq: 0, current_tick_index -> next_tick_index: -437120 -> -437248, total fee rate: 100000
remaining: 300, group_index:  -3417, liq: 0, current_tick_index -> next_tick_index: -437248 -> -437376, total fee rate: 100000
remaining: 300, group_index:  -3418, liq: 0, current_tick_index -> next_tick_index: -437376 -> -437504, total fee rate: 100000
remaining: 300, group_index:  -3419, liq: 0, current_tick_index -> next_tick_index: -437504 -> -437632, total fee rate: 100000
remaining: 300, group_index:  -3420, liq: 0, current_tick_index -> next_tick_index: -437632 -> -437760, total fee rate: 100000
remaining: 300, group_index:  -3421, liq: 0, current_tick_index -> next_tick_index: -437760 -> -437888, total fee rate: 100000
remaining: 300, group_index:  -3422, liq: 0, current_tick_index -> next_tick_index: -437888 -> -438016, total fee rate: 100000
remaining: 300, group_index:  -3423, liq: 0, current_tick_index -> next_tick_index: -438016 -> -438144, total fee rate: 100000
remaining: 300, group_index:  -3424, liq: 0, current_tick_index -> next_tick_index: -438144 -> -438272, total fee rate: 100000
remaining: 300, group_index:  -3425, liq: 0, current_tick_index -> next_tick_index: -438272 -> -438400, total fee rate: 100000
remaining: 300, group_index:  -3426, liq: 0, current_tick_index -> next_tick_index: -438400 -> -438528, total fee rate: 100000
remaining: 300, group_index:  -3427, liq: 0, current_tick_index -> next_tick_index: -438528 -> -438656, total fee rate: 100000
remaining: 300, group_index:  -3428, liq: 0, current_tick_index -> next_tick_index: -438656 -> -438784, total fee rate: 100000
remaining: 300, group_index:  -3429, liq: 0, current_tick_index -> next_tick_index: -438784 -> -438912, total fee rate: 100000
remaining: 300, group_index:  -3430, liq: 0, current_tick_index -> next_tick_index: -438912 -> -439040, total fee rate: 100000
remaining: 300, group_index:  -3431, liq: 0, current_tick_index -> next_tick_index: -439040 -> -439168, total fee rate: 100000
remaining: 300, group_index:  -3432, liq: 0, current_tick_index -> next_tick_index: -439168 -> -439296, total fee rate: 100000
remaining: 300, group_index:  -3433, liq: 0, current_tick_index -> next_tick_index: -439296 -> -439424, total fee rate: 100000
remaining: 300, group_index:  -3434, liq: 0, current_tick_index -> next_tick_index: -439424 -> -439552, total fee rate: 100000
remaining: 300, group_index:  -3435, liq: 0, current_tick_index -> next_tick_index: -439552 -> -439680, total fee rate: 100000
remaining: 300, group_index:  -3436, liq: 0, current_tick_index -> next_tick_index: -439680 -> -439808, total fee rate: 100000
remaining: 300, group_index:  -3437, liq: 0, current_tick_index -> next_tick_index: -439808 -> -439936, total fee rate: 100000
remaining: 300, group_index:  -3438, liq: 0, current_tick_index -> next_tick_index: -439936 -> -440064, total fee rate: 100000
remaining: 300, group_index:  -3439, liq: 0, current_tick_index -> next_tick_index: -440064 -> -440192, total fee rate: 100000
remaining: 300, group_index:  -3440, liq: 0, current_tick_index -> next_tick_index: -440192 -> -440320, total fee rate: 100000
remaining: 300, group_index:  -3441, liq: 0, current_tick_index -> next_tick_index: -440320 -> -440448, total fee rate: 100000
remaining: 300, group_index:  -3442, liq: 0, current_tick_index -> next_tick_index: -440448 -> -440576, total fee rate: 100000
remaining: 300, group_index:  -3443, liq: 0, current_tick_index -> next_tick_index: -440576 -> -440704, total fee rate: 100000
remaining: 300, group_index:  -3444, liq: 0, current_tick_index -> next_tick_index: -440704 -> -440832, total fee rate: 100000
remaining: 300, group_index:  -3445, liq: 0, current_tick_index -> next_tick_index: -440832 -> -440960, total fee rate: 100000
remaining: 300, group_index:  -3446, liq: 0, current_tick_index -> next_tick_index: -440960 -> -441088, total fee rate: 100000
remaining: 300, group_index:  -3447, liq: 0, current_tick_index -> next_tick_index: -441088 -> -441216, total fee rate: 100000
remaining: 300, group_index:  -3448, liq: 0, current_tick_index -> next_tick_index: -441216 -> -441344, total fee rate: 100000
remaining: 300, group_index:  -3449, liq: 0, current_tick_index -> next_tick_index: -441344 -> -441472, total fee rate: 100000
remaining: 300, group_index:  -3450, liq: 0, current_tick_index -> next_tick_index: -441472 -> -441600, total fee rate: 100000
remaining: 300, group_index:  -3451, liq: 0, current_tick_index -> next_tick_index: -441600 -> -441728, total fee rate: 100000
remaining: 300, group_index:  -3452, liq: 0, current_tick_index -> next_tick_index: -441728 -> -441856, total fee rate: 100000
remaining: 300, group_index:  -3453, liq: 0, current_tick_index -> next_tick_index: -441856 -> -441984, total fee rate: 100000
remaining: 300, group_index:  -3454, liq: 0, current_tick_index -> next_tick_index: -441984 -> -442112, total fee rate: 100000
remaining: 300, group_index:  -3455, liq: 0, current_tick_index -> next_tick_index: -442112 -> -442240, total fee rate: 100000
remaining: 300, group_index:  -3456, liq: 0, current_tick_index -> next_tick_index: -442240 -> -442368, total fee rate: 100000
remaining: 300, group_index:  -3457, liq: 0, current_tick_index -> next_tick_index: -442368 -> -442496, total fee rate: 100000
remaining: 300, group_index:  -3458, liq: 0, current_tick_index -> next_tick_index: -442496 -> -442624, total fee rate: 100000
remaining: 300, group_index:  -3459, liq: 0, current_tick_index -> next_tick_index: -442624 -> -442752, total fee rate: 100000
remaining: 300, group_index:  -3460, liq: 0, current_tick_index -> next_tick_index: -442752 -> -442880, total fee rate: 100000
remaining: 300, group_index:  -3461, liq: 0, current_tick_index -> next_tick_index: -442880 -> -443008, total fee rate: 100000
remaining: 300, group_index:  -3462, liq: 0, current_tick_index -> next_tick_index: -443008 -> -443136, total fee rate: 100000
remaining: 300, group_index:  -3463, liq: 0, current_tick_index -> next_tick_index: -443136 -> -443264, total fee rate: 100000
remaining: 300, group_index:  -3464, liq: 0, current_tick_index -> next_tick_index: -443264 -> -443392, total fee rate: 100000
remaining: 300, group_index:  -3465, liq: 0, current_tick_index -> next_tick_index: -443392 -> -443520, total fee rate: 100000
remaining: 300, group_index:  -3466, liq: 0, current_tick_index -> next_tick_index: -443520 -> -443648, total fee rate: 100000
remaining: 280, group_index:  3330, liq: 1000000, current_tick_index -> next_tick_index: 426368 -> 426240, total fee rate: 82920
remaining: 150000, group_index:  -8, liq: 1000000, current_tick_index -> next_tick_index: -1024 -> -896, total fee rate: 1000
remaining: 278, group_index:  3329, liq: 1000000, current_tick_index -> next_tick_index: 426240 -> 426112, total fee rate: 100000
remaining: 276, group_index:  3328, liq: 1000000, current_tick_index -> next_tick_index: 426112 -> 425984, total fee rate: 100000
remaining: 274, group_index:  3327, liq: 1000000, current_tick_index -> next_tick_index: 425984 -> 425856, total fee rate: 100000
remaining: 272, group_index:  3326, liq: 1000000, current_tick_index -> next_tick_index: 425856 -> 425728, total fee rate: 100000
remaining: 270, group_index:  3325, liq: 1000000, current_tick_index -> next_tick_index: 425728 -> 425600, total fee rate: 100000
remaining: 268, group_index:  3324, liq: 1000000, current_tick_index -> next_tick_index: 425600 -> 425472, total fee rate: 100000
remaining: 266, group_index:  3323, liq: 1000000, current_tick_index -> next_tick_index: 425472 -> 425344, total fee rate: 100000
remaining: 264, group_index:  3322, liq: 1000000, current_tick_index -> next_tick_index: 425344 -> 425216, total fee rate: 100000
remaining: 262, group_index:  3321, liq: 1000000, current_tick_index -> next_tick_index: 425216 -> 425088, total fee rate: 100000
remaining: 260, group_index:  3320, liq: 1000000, current_tick_index -> next_tick_index: 425088 -> 424960, total fee rate: 100000
remaining: 258, group_index:  3319, liq: 1000000, current_tick_index -> next_tick_index: 424960 -> 424832, total fee rate: 100000
remaining: 256, group_index:  3318, liq: 1000000, current_tick_index -> next_tick_index: 424832 -> 424704, total fee rate: 100000
remaining: 254, group_index:  3317, liq: 1000000, current_tick_index -> next_tick_index: 424704 -> 424576, total fee rate: 100000
remaining: 252, group_index:  3316, liq: 1000000, current_tick_index -> next_tick_index: 424576 -> 424448, total fee rate: 100000
remaining: 250, group_index:  3315, liq: 1000000, current_tick_index -> next_tick_index: 424448 -> 424320, total fee rate: 100000
remaining: 248, group_index:  3314, liq: 1000000, current_tick_index -> next_tick_index: 424320 -> 424192, total fee rate: 100000
remaining: 246, group_index:  3313, liq: 1000000, current_tick_index -> next_tick_index: 424192 -> 424064, total fee rate: 100000
remaining: 244, group_index:  3312, liq: 1000000, current_tick_index -> next_tick_index: 424064 -> 423936, total fee rate: 100000
remaining: 242, group_index:  3311, liq: 1000000, current_tick_index -> next_tick_index: 423936 -> 423808, total fee rate: 100000
remaining: 240, group_index:  3310, liq: 1000000, current_tick_index -> next_tick_index: 423808 -> 423680, total fee rate: 100000
remaining: 238, group_index:  3309, liq: 1000000, current_tick_index -> next_tick_index: 423680 -> 423552, total fee rate: 100000
remaining: 236, group_index:  3308, liq: 1000000, current_tick_index -> next_tick_index: 423552 -> 423424, total fee rate: 100000
remaining: 234, group_index:  3307, liq: 1000000, current_tick_index -> next_tick_index: 423424 -> 423296, total fee rate: 100000
remaining: 232, group_index:  3306, liq: 1000000, current_tick_index -> next_tick_index: 423296 -> 423168, total fee rate: 100000
remaining: 230, group_index:  3305, liq: 1000000, current_tick_index -> next_tick_index: 423168 -> 423040, total fee rate: 100000
remaining: 228, group_index:  3304, liq: 1000000, current_tick_index -> next_tick_index: 423040 -> 422912, total fee rate: 100000
remaining: 226, group_index:  3303, liq: 1000000, current_tick_index -> next_tick_index: 422912 -> 422784, total fee rate: 100000
remaining: 224, group_index:  3302, liq: 1000000, current_tick_index -> next_tick_index: 422784 -> 422656, total fee rate: 100000
remaining: 222, group_index:  3301, liq: 1000000, current_tick_index -> next_tick_index: 422656 -> 422528, total fee rate: 100000
remaining: 220, group_index:  3300, liq: 1000000, current_tick_index -> next_tick_index: 422528 -> 422400, total fee rate: 100000
remaining: 218, group_index:  3299, liq: 1000000, current_tick_index -> next_tick_index: 422400 -> 422272, total fee rate: 100000
remaining: 216, group_index:  3298, liq: 1000000, current_tick_index -> next_tick_index: 422272 -> 422144, total fee rate: 100000
remaining: 214, group_index:  3297, liq: 1000000, current_tick_index -> next_tick_index: 422144 -> 422016, total fee rate: 100000
remaining: 212, group_index:  3296, liq: 1000000, current_tick_index -> next_tick_index: 422016 -> 421888, total fee rate: 100000
remaining: 210, group_index:  3295, liq: 1000000, current_tick_index -> next_tick_index: 421888 -> 421760, total fee rate: 100000
remaining: 208, group_index:  3294, liq: 1000000, current_tick_index -> next_tick_index: 421760 -> 421632, total fee rate: 100000
remaining: 206, group_index:  3293, liq: 1000000, current_tick_index -> next_tick_index: 421632 -> 421504, total fee rate: 100000
remaining: 204, group_index:  3292, liq: 1000000, current_tick_index -> next_tick_index: 421504 -> 421376, total fee rate: 100000
remaining: 202, group_index:  3291, liq: 1000000, current_tick_index -> next_tick_index: 421376 -> 421248, total fee rate: 100000
remaining: 200, group_index:  3290, liq: 1000000, current_tick_index -> next_tick_index: 421248 -> 421120, total fee rate: 100000
remaining: 198, group_index:  3289, liq: 1000000, current_tick_index -> next_tick_index: 421120 -> 420992, total fee rate: 100000
remaining: 196, group_index:  3288, liq: 1000000, current_tick_index -> next_tick_index: 420992 -> 420864, total fee rate: 100000
remaining: 194, group_index:  3287, liq: 1000000, current_tick_index -> next_tick_index: 420864 -> 420736, total fee rate: 100000
remaining: 192, group_index:  3286, liq: 1000000, current_tick_index -> next_tick_index: 420736 -> 420608, total fee rate: 100000
remaining: 190, group_index:  3285, liq: 1000000, current_tick_index -> next_tick_index: 420608 -> 420480, total fee rate: 100000
remaining: 188, group_index:  3284, liq: 1000000, current_tick_index -> next_tick_index: 420480 -> 420352, total fee rate: 100000
remaining: 186, group_index:  3283, liq: 1000000, current_tick_index -> next_tick_index: 420352 -> 420224, total fee rate: 100000
remaining: 184, group_index:  3282, liq: 1000000, current_tick_index -> next_tick_index: 420224 -> 420096, total fee rate: 100000
remaining: 182, group_index:  3281, liq: 1000000, current_tick_index -> next_tick_index: 420096 -> 419968, total fee rate: 100000
remaining: 180, group_index:  3280, liq: 1000000, current_tick_index -> next_tick_index: 419968 -> 419840, total fee rate: 100000
remaining: 178, group_index:  3279, liq: 1000000, current_tick_index -> next_tick_index: 419840 -> 419712, total fee rate: 100000
remaining: 176, group_index:  3278, liq: 1000000, current_tick_index -> next_tick_index: 419712 -> 419584, total fee rate: 100000
remaining: 174, group_index:  3277, liq: 1000000, current_tick_index -> next_tick_index: 419584 -> 419456, total fee rate: 100000
